id,device_id,name_th,name_en,lat,long
253,868333031261783,สำนักงานเทศบาลตำบลบ่อเกลือใต้,Borklertai Building,19.079969,101.153705
254,868333031266915,วัดอนาลโยทิพยาราม,Wat Analayo Thipayaram,19.177919,99.81266
255,868333031267095,ปั้มเอสโซ่ อ.เมือง จ.พะเยา,Esso Gas station Muang District,19.172816,99.905863
256,868333031271204,ปตท. เชียงม่วน,Chiang Muan PTT Gas station,18.894738,100.286071
258,868333031256882,สนามกีฬาจังหวัดพิจิตร,Phichit Provincial Stadium,16.443101,100.324042
259,868333031259514,ศูนย์ส่งเสริมอุตสาหกรรมภาคที่ 3,Industrial Promotion Center Region 3,16.428647,100.35327
260,868333031260504,องค์การบริหารส่วนตำบลดงเสือเหลือง,Dong Suea Lueang Sub District Administration Organization,16.257796,100.126312
261,868333031260652,มัสยิดปากีสถาน พิษณุโลก,Phitsanulok Pakisatan Mosque,16.820604,100.266236
262,868333031267459,เทศบาลตำบลปลักแรด,Plakrad Municipal District,16.683188,100.100324
263,868333031267939,สถานีบริการน้ำมันเชื้อเพลิง บ.ปาวราภัทร ออยล์,Pavarapat Oil Company Limited,16.826395,100.254779
264,868333031254655,เขาค้อ วินด์ พาวเวอร์,Khaokor Wind Power,16.698927,100.987909
265,868333031259977,สำนักงานพลังงานจังหวัดเพชรบูรณ์,Energy office Phetchabun,16.439526,101.154577
266,868333031266840,บริษัท เพชรชมภูปิโตรเลียม จำกัด,Phetchomphu Petroleum Company Limited,16.204412,101.09001
267,868333031267855,วัดพระธาตุช่อแฮ,Wat Phra That Cho Hae,18.086093,100.204701
268,868333031270628,เทศบาลตำบลร้องกวาง,Rong Kwang Subdistrict Municipality,18.33371,100.314367
269,868333031261627,องค์การบริหารส่วนตำบลต้าผามอก,Ta Pha Mok Subdistrcit Administrative Organization,18.158909,99.942224
270,868333031255215,(Test) ที่ว่าการอำเภอปาย,(Test) ที่ว่าการอำเภอปาย,19.35907,98.440191
271,868333031259167,โรงไฟฟ้าดีเซลผาบ่อง,Maehongson Diesel Powerplant,19.183376,97.984281
272,868333031267962,น้ำพุร้อนผาบ่อง,Pha Bong Hot Spring,19.211176,97.979706
273,868333031268184,สำนักงานสาธารณสุขอำเภอสบปราบ,Sop Prap District Public Health Office,17.881281,99.337498
274,868333031270925,โรงเรียนประชารัฐธรรมคุณ,Pracharat Thammakhun School,18.761617,99.984257
275,868333031268135,สำนักงานพลังงานจังหวัดลำปาง,Energy office Lampang,18.258343,99.54465
276,868333031259431,ปตท. บ้านกลาง,PTT Gas station Banklang,18.583293,99.056463
277,868333031259506,ปตท. ประตูโขง,PTT Gas station Pratu Khong,18.570725,99.045358
278,868333031259563,สุชาติแก๊ส อ.เมือง,Suchart Gas Muang District,18.574273,99.003385
280,868333031261734,เทศบาลตำบลเมืองเก่า,Mueang Kao Municipal District,17.018666,99.714118
281,868333031267947,ตลาดสดเทศบาลเมืองศรีสัชนาลัย,Si satchanalai Municipality Food Market,17.400939,99.803848
282,868333031271576,(รอเปลี่ยนจุด)อุทยานแห่งชาติรามคำแหง,Ramkhamheang National Park,16.877292,99.692939
283,868333031260421,องค์การบริหารส่วนตำบลม่วงเจ็ดต้น,Muang Chet Ton Sub District Administration Organization,18.098801,101.126261
284,868333031260447,ศาลพระยาพิชัย,Phraya Phichai Shrine,17.289095,100.087755
285,868333031270966,มหาวิทยาลัยราชภัฏอุตรดิตถ์ เขตทุ่งกะโล่,Uttaradit Rajabhat University ,17.620963,100.150421
289,868333031268218,สถานีป้องกันและบรรเทาสาธารณะภัย ศูนย์เมืองแพ,Muangphea Subdivision of Disaster Prevention and Mitigation Center,16.543963,102.099615
290,868333031268333,สวนสัตว์ขอนแก่น,Khonkaen Zoo,16.845329,102.896036
292,868333031268028,สำนักทะเบียนท้องถิ่น สำนักงานเทศบาลเมืองกาฬสินธุ์,"Local Registry Office, Kalasin Town Municipality",16.433957,103.509286
293,868333031269570,พิพิธภัณฑ์สิรินธร,Sirindhorn Museum,16.692441,103.524524
294,868333031269620,โรงงานน้ำตาลมิตรกาฬสินธุ์,Mitr Kalasin Sugar Factory,16.461935,104.040551
295,868333031269646,บริษัท ณัฐพล ทรัคส์ แอนด์ ออยล์ จำกัด,Nattapol Trucks and Oil Company Limited,16.725135,103.081309
296,868333031269893,อุทยานแห่งชาติตาดโตน,Tat Ton National Park Chaiyaphum,15.981366,102.036247
297,868333031270834,ปั๊มน้ำมันคาลเท็กซ์ บายพาสชัยภูมิ (หจก.ขวัญไทยปิโตรเลียม),Caltex Gas station (bypass) Chaiyaphum,15.820324,102.059997
299,868333031256668,บริษัท มิตรผล ไบโอ-เพาเวอร์ จำกัด,"Mitr Phol Bio-Power Co., Ltd. Chaiyaphum",16.482312,102.121797
300,868333031268168,บริษัท โซล่า เพาเวอร์ ( นครพนม 2 ) จำกัด,Sola Power (Nakhon Phanom 2) Company Limited,17.300583,104.449218
301,868333031269836,โรงแรมชิค-ชิดโขง แอนด์ คาเฟ่,Chic-ChidKong Hotel&Cafe,17.399586,104.789971
302,868333031256577,วัดพระธาตุพนมวรมหาวิหาร,Wat Phra That Phanom Woramahawihan,16.941996,104.724027
303,868333031255660,สำนักงานพลังงานจังหวัดนครราชสีมา,Provincial Energy Office of Nakhonratchasima,15.000753,102.117625
306,868333031269711,เขตห้ามล่าพันธุ์สัตว์ป่าบึงโขงหลง,Bueng Khong Long Non-Hunting Area,18.021934,104.014242
307,868333031269760,ป่านันทนาการหินสามวาฬ,Three Whale Rocks Recreation Forest,18.274271,103.796594
308,868333031269927,สถานีควบคุมไฟป่าภูวัว-ภูลังกา,Phuwua Phulangka Forest Fire Control Station,18.287876,103.89112
311,868333031255652,สำนักงานนครราชสีมา การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,Nakhonratchasima 1 High Voltage Substation,14.993837,102.101909
312,868333031257039,"โรงไฟฟ้าหนองระเวียง 1,2 (Gulf NRV1,2)","Gulf NRV Company Limited (NRV1,2)",14.927901,102.176211
313,868333031256866,สี่แยกตลาดสดเทศบาลเมืองบุรีรัมย์ (ถนนสุนทรเทพ),Buriram Municipality Market (Soonthornthep Road),14.998977,103.110648
314,868333031268556,ถนนคนเดินเซราะกราว (สี่แยกตลาดไนท์บาซาร์ ถนนจิระ),"The So Krao Walking Street (Night Bazaar Intersection, Chira Road)",14.994442,103.108333
315,868333031269901,สถานีขนส่งผู้โดยสารจังหวัดบุรีรัมย์,Bus Terminal Buriram ,14.995854,103.096193
316,868333031271337,(Test) บริเวณแยกไฟแดงโรงพยาบาลมหาสารคาม,(Test) บริเวณแยกไฟแดงโรงพยาบาลมหาสารคาม,16.182247,103.30035
317,868333031273812,(Test) บริเวณแยกไฟแดงวัดศรีสวัสดิ์,(Test) บริเวณแยกไฟแดงวัดศรีสวัสดิ์,16.195149,103.280179
318,868333031260280,(Test) พระบรมธาตุนาดูน, (Test) พระบรมธาตุนาดูน,15.923983,103.108805
320,868333031260413,ห้างหุ้นส่วนจำกัด ศรีบุญเรืองบริการ ปิโตรเลียม,Sheeboonrueang Borikan Pitoliem Limited Partnership,16.534322,104.731271
322,868333031230143,ห้างหุ้นส่วนจำกัดนพผดุงบริการ (มุกดาหาร),Nopbhadung Service (Mukdahan) Limited Partnership,16.551685,104.719146
323,868333031230820,อาคารสำนักงานใหญ่ บริษัท สหเรือง จำกัด,The Saha Ruang Company Limited,16.600063,104.695973
324,868333031266998,อาคารศูนย์เรียนรู้ เทศบาลเมืองยโสธร,Learning Center Yasothon Municipality,15.796068,104.141915
325,868333031269257,ศาลากลางบ้านเซียงเพ็ง หมู่7,Ban Xiang Peng City Hall Moo7,15.828945,104.440457
326,868333031274026,ธาตุก่องข้าวน้อย ตำบลตาดทอง,"That Kong Khao Noi, Tat Thong Sub-district",15.76389,104.20725
327,868333031248442,(Test) สี่่แยกไฟแดงโรงเรียนอนุบาลร้อยเอ็ด,(Test) สี่่แยกไฟแดงโรงเรียนอนุบาลร้อยเอ็ด,16.0311,103.3931
328,868333031261346,(Test) โรงไฟฟ้าร้อยเอ็ดกรีน,(Test) โรงไฟฟ้าร้อยเอ็ดกรีน,16.0516,103.3829
329,868333031268192,หอโหวด 101,Roi Et Tower,16.055184,103.652218
330,868333031273259,ศาลากลางจังหวัดเลย,Loei City Hall,17.486586,101.721607
331,868333031274067,โรงงานน้ำตาลมิตรภูหลวง อ.วังสะพุง,Mitrphol Phu Luang Sugar Wang Saphung District,17.193592,101.829351
333,868333031267020,ที่ว่าการอำเภอเชียงคาน ,Chiang Khan District office,17.898062,101.666221
335,868333031255553,ตลาดสดเทศบาล 1 ตำบลเมืองเหนือ,Municipal 1 Market Mueang Nuea Sub-district,15.116739,104.329699
336,868333031257112,หจก.จอมพระปิโตรเลียม,Chom Phra Petroleum LP Surin,15.101511,103.59531
337,868333031266832,สำนักงานเทศบาลเมืองศรีสะเกษ ตำบลเมืองใต้,"Mueang Sisaket Municipality Office, Muang Tai Subdistrict",15.107311,104.328931
338,868333031266899,(รอเปลี่ยนจุด)วัดถ้ำผาแด่น,Wat Tham Pha Daen,17.030828,104.072353
339,868333031266972,โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน,Sawang Dandin Crown Prince Hospital,17.478583,103.458112
340,868333031268226,บ.ไทยรุ่งเรืองอุตสาหกรรมจำกัด สาขาสกลนคร,"Thai Roong Ruang Industry Company Limited, Sakon Nakhon",17.365202,104.09886
341,868333031266824,สวนสาธารณะเฉลิมพระเกียรติห้วยน้ำคำ (เกาะกลางน้ำ),Huai Nam Kham Chaloem Phrakiat Public Park (Klang Nam Island),15.090542,104.327051
342,868333031227222,สำนักงานอุตสาหกรรมจังหวัดสุรินทร์,Industrial Office Surin,14.872735,103.48622
343,868333031255702,สำนักงานเทศบาลตำบลนิคมปราสาท,Nikhom Prasat Subdistrict Municipality,14.617303,103.350391
344,868333031260538,สาธารณสุขจังหวัดหนองบัวลำภู,Nong Bua Lam Phu Provincial Public Health Office,17.207684,102.446324
345,868333031263870,เทศบาลท่าบ่อ,Tha Bo Municipality,17.849344,102.585932
346,868333031266907,อบต.ผาตั้ง, Phatang Subdistrict Administrative Organization,18.02667,102.365277
347,868333031267335,อบต.สระใคร,Sakhrai Subdistrict Administrative Organization,17.697198,102.783147
348,868333031261866,ปั๊มน้ำมันคาลเท็กซ์ (ช.วิบูลย์),Chor Wiboon Caltex Gas station,17.292777,102.242285
349,868333031261882,ปตท.ศรีบุญเรือง,PTT Gas station  Sribunruang,16.955575,102.264482
350,868333031267343,สวนสาธารณะมิ่งมงคล (หอนาฬิกา),Ming Mongkhon Park (Clock Tower),15.862985,104.626593
351,868333031267871,โรงงานน้ำตาลมิตรผลอำนาจเจริญ,Mitr Phol Amnat Charoen Sugar Factory,15.834129,104.477241
352,868333031267889,วัดพระธาตุนาป่าแซง (วัดสุทธิกาวาส),Wat Phra That Na Pa Sang (Wat Sutthikawat),15.816927,104.903224
353,868333031270958,สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดอุบลราชธานี,"Office of Natural Resources and Environment, Ubon Ratchathani Province",15.276859,104.804151
354,868333031266980,โรงบรรจุก๊าซหุงต้ม บริษัท บัญชรเทวกุล จำกัด,Banchorntewakul ,17.434426,102.804695
355,868333031267368,ปั๊มน้ำมันศรีพลัง อ.เมือง จ.อุดรธานี ,Sri Phalang Gas Station Udon thani,17.373739,102.852825
356,868333031267921,ศาลากลางจังหวัดอุดรธานี,Udon Thani Provincial Hall,17.415586,102.787537
357,868333031260645,เขตรักษาพันธุ์สัตว์ป่าบุณฑริก-ยอดมน,Buntharik-Yodmon Wildlife Sanctuary,14.897273,105.475778
358,868333031262476,เขตรักษาพันธุ์สัตว์ป่ายอดโดม,Yod Dome Wildlife Sanctuary,14.435133,105.099904
366,868333031267145,(Test) พี่หน่อง2,(Test) พี่หน่อง2,NULL,NULL
378,868333031256452,(Test) พี่หน่อง1,(Test) พี่หน่อง1,NULL,NULL
384,868333031268325,ที่ว่าการอำเภอแม่แจ่ม,Mae Chaem District Office,18.498946,98.362603
385,868333031256601,โรงเรียนราชประชานุเคราะห์ 31,Rajaprajanugroh 31 School,18.52397,98.394167
387,868333032082667,(รอเปลี่ยนจุด)ปตท. LPG Station สาขาเขาไร่ยา,PTT LPG Station Khao Rai Ya,12.665597,102.091164
388,868333032084804,ปตท. LPG น้ำตกพลิ้ว หจก. เกษมแก๊ส3,PTT LPG Namtok Phliu,12.519413,102.165396
389,868333032089688,เอสโซ่ สอยดาว พาสโก้พลัสเอเนอร์ยี่ (พรอำนวยเซอร์วิส),ESSO Soi Dao by Pasco Plus Energy,13.110397,102.224547
390,868333032097145,โรงเรียนดัดดรุณี,Datdaruni School,13.690163,101.075109
391,868333032099455,ห้างหุ้นส่วนจำกัด รุ่งพิทักษ์ปิโตรเลียม,Rungpitak Petroleum,13.738148,101.338708
392,868333032099950,บริษัท กัลฟ์ เจพีเอ็นเอ็นเค จำกัด,Gulf JP NNK Company Limited,13.73345,101.015452
393,868333032100295,ปตท.สี่แยกโบว์ลิ่ง สาขานาคะพงษ์,PTT Gas station Nakapong Chonburi Company Limited,13.35452,100.983012
394,868333032107407,ปั๊มบางจาก มอเตอร์เวย์ ด่านโป่ง,ฺBangchak Gas station Motorway (Pong),12.968992,100.982469
395,868333032110062,สนามกีฬาเทศบาลนครแหลมฉบัง,Chabung Chonburi Stadium,13.118055,100.91807
396,868333032085082,ปั๊ม ปตท.มาบค้างคาว,PTT Gas station Map Kang Kao,12.042296,102.298137
397,868333032085157,ห้างหุ้นส่วนจำกัด ธนา พาวเวอร์เซอร์วิส (เชลล์ไม้รูด),Thana Power Service Limited,11.905068,102.808449
398,868333032089134,สน.ปตท.บจ.เติมเต็มปิโตรเลียม,"Term Tem Petroleum Co.,Ltd",12.262706,102.501993
399,868333032090900,ด่านทางขึ้นอุทยานแห่งชาติเขาใหญ่,Khao Yai National Park Checkpoint,14.222485,101.405658
400,868333032096733,โรงเรียนเทศบาล 3 (วัดแก้วพิจิตร),Tesaban 3 School (Wat Keawphichit),14.055593,101.385508
401,868333032099083,โรงไฟฟ้านนทรี,Gulf NC Company Limited,14.031707,101.712033
402,868333032107258,หจก.สำรวยบริการ2 (สี่แยกบ้านสร้าง),Samruai Service 2 Limited Partnership  (PPT Prachin Buri),13.984676,101.222533
403,868333032083632,สำนักงานพลังงานจังหวัดระยอง,Provincial Energy Office Rayong,12.707887,101.185257
404,868333032087328,ศูนย์วิจัยทรัพยากรทางทะเลและชายฝั่งอ่าวไทยตะวันออก,"Marine and Coastal Resources Research and Development Center ,The Eastern Gulf of Thailand",12.698786,101.703559
406,868333032088631,สำนักงานพลังงานจังหวัดสระแก้ว,Provincial Energy Office of Sakaeo,13.79742,102.13869
407,868333032099265,ปตท.วังใหม่2 บ.จิรรุ่งเจริญออยล์ หมู่ 2,"Jirarungrueang Oil Co.,Ltd. (PPT Sakaeo)",13.413991,102.199517
408,868333032108900,ปตท.อรัญประเทศ บ.ลิ้มเจี๊ยบฮงโซล่า หมู่ 1,"Limjeabhong Solar Power Co.,Ltd. (PPT Sakaeo)",13.711349,102.481231
409,868333032088458,บริษัท ระยองรัตน์ออยล์ กรุ๊ป จำกัด,Rayong Ratana Oil Company Limited,12.672075,101.292833
410,868333032082170,สถานีไฟฟ้าแรงสูง กาญจนบุรี,Kanchanaburi High Voltage Power Station,14.024897,99.541457
411,868333032082444,สถานีไฟฟ้าแรงสูง กาญจนบุรี2,Kanchanaburi high voltage power station 2,14.126803,99.497898
412,868333032088219,สถานีไฟฟ้าแรงสูง ท่าม่วง,Tha Muang High Voltage Station,13.976306,99.628274
413,868333032090587,จุดพักรถอู่ตะเภา แขวงทางหลวงชัยนาท,Chainat Highway District  U-Tapao Bus Stop,15.287735,100.193354
414,868333032090827,บริษัท บีเอ็มพี เอ็นเนอร์ยี่ จำกัด (มหาชน),BMP Energy Public Company Limited,15.215858,100.055327
415,868333032083673,สวนนกชัยนาท,Chainat Bird Park,15.206423,100.151848
416,868333032095727,ป้อมตำรวจ บริเวณสี่แยกบุ่งกระเบา,Police Box Bung Krabao Intersection,14.22046,101.229254
417,868333032095842,ป้อมตำรวจ บริเวณสี่แยกบางอ้อ,Police Box Bang O Intersection,14.206719,101.069463
418,868333032108967,ป้อมตำรวจ บริเวณแยกองครักษ์,Police Box Ongkharak Intersection,14.122602,100.996118
420,868333032085017,ที่ทำการองค์การบริหารส่วนตำบลกำแพงแสน,Kamphaeng Saen Subdistrict Administration Organization Office,14.026571,99.992379
421,868333032086288,โรงเรียนอนุบาลเทศบาลตำบลบางเลน,Banglen Subdistrict Municipality Kindergarten,14.02426,100.167003
422,868333032090801,สำนักงานเทศบาลตำบลสามง่าม,Samngam Subdistrict Municipality Office,13.961031,100.081772
423,868333032096766,บริษัท เกษตรไทยไบโอเพาเวอร์ จำกัด,"Kaset Thai Bio Power Co.,Ltd.",15.383162,100.233604
424,868333032097202,อาคารตู้ควบคุมสัญญาณไฟจราจร แยกถนนพหลโยธิน,Phahol Yothin Intersection Traffic Control Building,15.710787,100.118595
425,868333032099125,อาคารแสดงพันธุ์สัตว์น้ำบึงบอระเพ็ดเฉลิมพระเกียรติ 80 พรรษา,Bungboraped Aquarium,15.711672,100.176065
426,868333032103703,ปั้ม ESSO หัวหิน (หจก.ธนัญธรฐิติพร),ESSO Gas Station Hua Hin (Thanuntorntitiporn Limited Partnership),12.573986,99.955563
427,868333032107951,ปั๊ม ปตท. กุยบุรี (บริษัท ส.สมบูรณ์ปิโตรเลียม จำกัด),"PTT Gas station Kuiburi (S. Samboon Petroleum Co.,Ltd.)",12.072208,99.859641
428,868333032098549,บริษัท สหวิริยาสตีลอินดัสตรี จำกัด (มหาชน),Sahaviriya Steel lndustries Public Company Limited Prachuapkhirikhan,11.225629,99.538529
431,868333032082311,ที่ว่าการอำเภอท่าเรือ,Tha Ruea District Office,14.551556,100.727543
432,868333032082600,ที่่ว่าการอำเภอนครหลวง,Nakhon Luang District office,14.464423,100.605739
433,868333032083970,ที่ว่าการอำเภออุทัย,Uthai District Office,14.332214,100.66285
434,868333032098978,สำนักงานพลังงานจังหวัดเพชรบุรี,Provincial Energy Office of Phetchaburi,13.111868,99.932918
435,868333032102689,อุทยานสิ่งแวดล้อมนานาชาติสิรินธร,The Sirindhorn International Environmental Park,12.703326,99.958045
436,868333032107779,องค์การบริหารส่วนตำบลหนองชุมพลเหนือ,Office of the Nongchumphonneu Subdistrict Administrative Organization,13.325992,99.805669
437,868333032108918,บริษัท ผลิตไฟฟ้าราชบุรี จำกัด,"Ratchaburi Electricity Generating Co., Ltd.",13.597684,99.887592
438,868333032109163,บริษัท บ้านโป่งยูทิลิตี้ จำกัด,"Banpong Utilities Co., Ltd",13.858922,99.855897
439,868333032109833,สำนักงานพลังงานจังหวัดราชบุรี,Provincial Energy Office of Ratchaburi,13.570139,99.730514
441,868333032082568,ปั้ม ปตท.ลำนารายณ์ บจก.นิยมชัยปิโตรเลียม,Lam Narai PTT Gas station,15.210793,101.120259
442,868333032083087,ปั้มเชลล์ บจก.ลพบุรีธนแก๊ส 2,Shell Gas station Lopburitanagas 2,14.830172,100.6455
443,868333032083160,ปั้มแก๊ส NGV ปตท.พัฒนานิคม (บจก.ลพบุรีปัณชญา),Patananikom PTT NGV (Lopburi Panchaya Pattananikom),14.809335,100.912274
444,868333032085074,สำนักงานเทศบาลเมืองสมุทรสงคราม,Samutsongkhram Municipality Office,13.40936,100.001823
445,868333032087294,สำนักงานเทศบาลตำบลอัมพวา,Amphawa Subdistrict Municipality Office,13.424735,99.955835
446,868333032088235,คลังน้ำมันพีที แม่กลอง,Mae Klong PT Petroleum Terminal,13.370975,100.000409
447,868333032088615,องค์การบริหารส่วนตำบลพันท้ายนรสิงห์,Pantainorasing Subdistrict Administration,13.531984,100.380998
448,868333032088995,องค์การบริหารส่วนตำบลบ้านแพ้ว,Ban Phaeo Subdistrict Administration Organization Office,13.634167,100.09315
449,868333032105104,สำนักงานเทศบาลตำบลหลักห้า,Lak-ha Subdistrict Municipality Office,13.561983,100.056776
450,868333032109965,โรงเรียนสงวนหญิง,Sa-Nguan Ying School,14.484932,100.123852
451,868333032082907,เทศบาลเมืองพระพุทธบาท,Phaphuththabath Municipality Saraburi,14.721088,100.805094
452,868333032085173,(Test) โรงเรียนแก่งคอย,(Test) โรงเรียนแก่งคอย,14.589201,100.995506
453,868333032090637,(Test) องค์การบริหารส่วนตำบลเขาวง,(Test) องค์การบริหารส่วนตำบลเขาวง,14.664161,100.834374
454,868333032096584,องค์การบริหารส่วนจังหวัดสิงห์บุรี,Singburi Provincial Administrative Organization,14.898293,100.393082
455,868333032098374,องค์การบริหารส่วนตำบลบ้านหม้อ,Ban Mor Subdistrict Administrative Organization,14.751722,100.450636
456,868333032099281,อุทยานวีรชนค่ายบางระจัน,Khai Bang Rachan Heroes Park Singburi,14.803747,100.321264
457,868333032099729,ที่ว่าการอำเภออู่ทอง,U-Thong District Office,14.375598,99.892423
458,868333032100824,กองอาสารักษาดินแดนอำเภอด่านช้าง ที่ 4,Dan Chang Territorial Army 4,14.843488,99.697811
460,868333032088862,สี่แยกสัญญานไฟจราจรเทศบาลเมืองอ่างทอง (แยกปากหวาน),สี่แยกสัญญานไฟจราจรเมืองอ่างทอง (แยกปากหวาน),14.593263,100.451957
461,868333032089118,ระบบประปาเทศบาลตำบลโพสะ,Water Supply System Posa Subdistrict Municipal ,14.531875,100.459877
462,868333032090967,เทศบาลตำบลไชโย,Chai Yo Subdistrict Municipality,14.666717,100.470188
463,868333032091072,สวนเฉลิมพระเกียรติพระบาทสมเด็จพระเจ้าอยู่หัว เฉลิมพระชนมพรรษา 80 พรรษา,His Majesty the king 80th birthday anniversary Park,15.384312,100.024892
464,868333032096196,วัดสังกัสรัตนคีรี,Wat Sankasrattanakiri,15.376223,100.018666
465,868333032107860,ลานสะแกกรัง,Sakae Krang Yard,15.383253,100.029407
470,868333032102770,โรงพยาบาลแม่ทะ,Mae Tha Hospital,18.156994,99.539596
471,868333032109270,คุณสายชล สันเขื่อนสิริกิติ์,Sirikit Dam,17.767062,100.566225
472,868333032085264,Test EGAT 328,Test EGAT 328,NULL,NULL
473,868333032088052,Test EGAT 329,Test EGAT 329,NULL,NULL
474,868333032088516,โรงเรียนอนุบาลลพบุรี,Anuban Lopburi School,14.79976,100.62478
475,868333032089449, โรงเรียนอนุบาลชัยนาท,Anuban Chainat School,15.19255,100.123392
476,868333032090835,โรงเรียนอนุบาลวัดอ่างทอง,Anuban WatAngthong School,14.589014,100.456719
477,868333032100055,Test EGAT 333,Test EGAT 333,NULL,NULL
478,868333032102143,โรงเรียนบ้านสุไหงโก-ลก,Ban Sungai Kolok School,6.023392,101.962645
479,868333032106441,โรงเรียนอนุบาลสิงห์บุรี,Anubansingburi School,14.89744,100.398754
480,868333032108439,โรงเรียนอนุบาลนครสวรรค์,Anuban Nakhon Sawan School,15.678921,100.108291
481,868333032084952,โรงเรียนมัธยมพัชรกิติยาภา ๓ สุราษฎร์ธานี,Matthayom Phatchara Kittiyapha 3 Surat Thani School,9.01466,99.37591
482,868333032087229,Test EGAT 338,Test EGAT 338,NULL,NULL
483,868333032088946,Test EGAT 339,Test EGAT 339,NULL,NULL
484,868333032089019,Test EGAT 340,Test EGAT 340,NULL,NULL
485,868333032095578,Test EGAT 341,Test EGAT 341,NULL,NULL
486,868333032096147,โรงเรียนอนุบาลวัดหนองขุนชาติ (อุทิศพิทยาคาร),Anubanwatnongkhunchat (Uthitpitthayakarn) School,15.389456,99.837115
487,868333032096717,Test EGAT 343,Test EGAT 343,NULL,NULL
488,868333032098838,Test EGAT 344,Test EGAT 344,NULL,NULL
489,868333032099745,โรงเรียนวัดควนวิเศษ,Watkuanwised School,13.6984,100.4638
490,868333032107852,โรงเรียนอนุบาลพัทลุง,Anubanphatthalung School,7.617811,100.072084
491,868333032100790,Test EGAT 347,Test EGAT 347,NULL,NULL
493,868333032097913,โรงเรียนวัดเชิงกระบือ,WatCherngkrabue School,13.804909,100.503256
494,868333032087740,โรงเรียนเมืองกระบี่,Muangkrabi School,8.10759,98.91495
495,868333032088482,Test EGAT 351,Test EGAT 351,NULL,NULL
496,868333032087195,โรงเรียนศรีวิชัยวิทยา,Sriwichaiwithaya School,13.838977,100.028048
498,868333032096345,Test EGAT 354,Test EGAT 354,NULL,NULL
499,868333032090744,Test EGAT 355,Test EGAT 355,NULL,NULL
500,868333032088359,Test EGAT 356,Test EGAT 356,NULL,NULL
501,868333032099547,Test EGAT 357,Test EGAT 357,NULL,NULL
502,868333032107886,Test EGAT 358,Test EGAT 358,NULL,NULL
503,868333032099208,Test EGAT 359,Test EGAT 359,NULL,NULL
504,868333032091056,Test EGAT 360,Test EGAT 360,NULL,NULL
505,868333032085991,โรงเรียนอนุบาลประจวบคีรีขันธ์,Anuban Prachuapkhirikhan School,11.809894,99.798019
506,868333032082956,Test EGAT 362,Test EGAT 362,NULL,NULL
507,868333032084911,Test EGAT 363,Test EGAT 363,NULL,NULL
508,868333032102499,Test EGAT 364,Test EGAT 364,NULL,NULL
509,868333032102788,โรงเรียนอนุบาลราชบุรี,Anubanratchaburi School,13.537699,99.810836
510,868333032099612,โรงเรียนสมุทรปราการ,Samutprakan School,13.585528,100.607194
511,868333032099604,โรงเรียนทีปังกรวิทยาพัฒน์(วัดน้อยใน)ในพระราชูปถัมภ์ฯ,Dipangkornwittayapat(Wat-Noi-Nai) under the Royal Patronage School,13.791912,100.465829
512,868333032086114,โรงเรียนทีปังกรวิทยาพัฒน์ (ทวีวัฒนา) ในพระราชูปถัมภ์ ฯ,Dipangkornwittayapat (Taweewattana) Under Royal Patronage School,13.751056,100.348363
513,868333032096618,โรงเรียนอนุบาลวัดลูกแกประชาชนูทิศ,Anuban Watlukkae Prachachanutis School,13.872468,99.816651
514,868333032090561,"โรงเรียนบ้านนา ""นายกพิทยากร""",Banna Nayokphitthayakorn School,14.260432,101.075119
516,868333032088680,โรงเรียนทีปังกรวิทยาพัฒน์(วัดโบสถ์)ในพระราชูปถัมภ์ฯ,Dipangkornwittayapat (Watbot) Under Royal Patronage School,13.78247,100.510765
517,868333032088623,โรงไฟฟ้าพลังงานขยะเทศบาลเมืองกระบี่,โรงไฟฟ้าพลังงานขยะเทศบาลเมืองกระบี่,8.118696,98.864539
518,868333032088755,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตกระบี่,Thailand National Sport University Krabi Campus,8.106817,98.915879
519,868333032084929,โรงแรมกระบี่รีสอร์ท,Krabi Resort,8.035903,98.81809
520,868333032091007,สถานีบริการน้ำมัน PT สาขาชุมพร2,PT Gas Station Chumphon 2,10.500734,99.179003
521,868333032102697,สถานีบริการน้ำมัน ขวัญเมือง เอนเนอร์จี,Kwangmuang Energy Gas Station,10.008541,99.066484
522,868333032091098,สถานีบริการน้ำมันปตท. สามดาวปิโตรเลียม,"PTT Gas station Sam Dao Petroleum Co.,Ltd.",10.695303,99.205518
523,868333032102663,บริษัท ตรังน้ำมันปาล์ม จำกัด,Trang Palm Oil Company Limited,7.556307,99.43902
524,868333032083186,ปั๊ม ปตท. (หจก.วิเศษกุลเซอร์วิส),PTT Gas station (Visadkul Service),7.549227,99.614213
527,868333032102671,(รอเปลี่ยนจุด)วิสาหกิจชุมชนการท่องเที่ยวเกาะลิบง,Libong Community Enterprise for Tourism and Occupational Development,7.227044,99.395358
528,868333031256783,โรงไฟฟ้าบางปะกง,Bang Pakong Power Plant,13.495651,101.023438
529,868333032081792,โรงพยาบาลเทศบาลนครนครศรีธรรมราช, Nakhon Si Thammarat Municipality Hospital,8.417152,99.965129
530,868333032082329,โรงไฟฟ้าขนอม,EGCO Khanom,9.233213,99.860454
